Days,Alabama,Alaska,Arizona,Arkansas,Belgium,California,Colorado,Connecticut,DC,Delaware,Florida,France,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Sweden,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Albania,Austria,Belarus,Denmark,Germany,Italy,Finland,Greece,Ireland,Kosovo,Netherlands,Poland,Portugal,Romania,Russia,Serbia,Spain,Switzerland,Ukraine,United Kingdom,Canada,China,India,Japan,South Africa,Brazil,Mexico,Australia,Synthetic 1,Synthetic 2,Synthetic 3,Synthetic 4,Synthetic 5,Synthetic 6,Synthetic 7,Synthetic 8,Synthetic 9,Synthetic 10,Synthetic 11,Synthetic 12,Chile
1,6,2,1,1,16,15,2,1,3,1,2,2,1,2,1,1,1,3,4,3,1,1,2,1,2,1,5,1,4,2,3,1,1,4,2,5,4,3,1,4,2,15,2,5,1,2,1,1,3,1,2,1,1,1,2,2,6,1,2,14,5,3,1,2,1,4,2,1,15,4,1,7,1,3,1,4,2,4,4,1,4,2,441,439,478,473,0.1,5,48,482,1,17,107,,1
2,6,3,2,5,17,0,6,1,0,3,0,3,4,3,4,4,2,5,1,1,5,1,1,5,0,2,0,2,2,0,4,1,1,2,9,0,2,0,1,7,2,0,0,3,5,1,4,2,3,1,3,1,1,1,4,0,9,1,4,62,7,22,4,3,1,1,2,2,5,13,6,4,2,2,2,17,1,1,0,5,5,1,436,435,437,448,0.2,4,56,430,1,10,70,,2
3,11,3,0,1,36,1,0,0,6,0,1,21,4,3,0,8,2,5,2,2,7,1,3,5,10,4,4,1,0,1,8,0,2,4,11,1,12,1,4,0,2,0,4,0,5,3,3,0,4,3,7,3,3,0,4,3,0,1,26,53,0,13,7,8,5,5,1,1,15,6,8,6,0,5,2,136,22,8,6,5,10,3,416,460,447,435,0.4,3,42,442,1,6,85,,1
4,6,3,1,2,55,1,0,1,0,0,0,19,6,4,0,6,5,1,1,0,1,9,4,15,13,5,2,0,2,6,2,6,0,3,22,8,8,1,2,1,4,1,1,1,1,1,0,14,2,3,6,3,2,7,1,2,10,1,10,97,11,21,5,3,6,6,4,6,14,17,18,6,2,13,4,19,1,14,4,0,15,4,436,493,428,453,0.5,6,40,422,0,9,62,,1
5,10,2,0,7,81,5,4,3,0,3,1,43,5,2,4,7,1,2,2,4,22,5,0,13,8,7,9,4,0,1,5,4,2,4,45,2,1,8,8,6,2,2,2,0,1,10,4,8,5,2,9,4,11,5,12,3,11,3,54,93,10,7,1,3,5,5,4,2,4,5,19,6,9,4,4,151,2,7,7,12,12,8,413,499,442,453,0.7,7,55,435,1,4,64,,5
6,12,7,3,6,111,5,5,5,6,1,3,30,9,10,2,14,0,1,6,0,41,15,5,51,20,14,13,7,4,3,19,9,5,4,17,7,2,13,11,10,4,10,1,0,1,8,1,11,3,7,15,4,8,2,10,4,0,2,18,78,0,11,2,1,10,9,8,2,30,9,28,7,5,11,3,140,3,0,0,0,29,11,525,514,539,508,0.5,7,48,543,1,6,67,,3
7,27,1,0,0,27,7,17,9,1,8,5,48,0,11,12,20,3,1,5,7,26,11,9,3,1,19,16,5,7,2,10,13,4,2,36,7,2,11,15,0,6,11,2,1,9,6,7,11,7,13,28,0,6,1,5,4,19,10,28,250,19,6,14,1,10,18,9,8,21,2,54,20,7,34,3,97,10,7,27,9,11,7,543,594,553,558,0.4,6,60,592,1,4,58,,4
8,28,14,0,11,64,10,15,6,5,10,1,34,10,11,8,28,4,4,13,3,34,9,5,13,11,6,30,14,0,2,27,5,8,5,31,2,5,13,5,6,19,0,1,1,11,7,2,14,20,12,11,23,14,4,4,6,0,3,39,238,96,9,8,3,44,19,9,20,33,15,56,30,0,30,3,259,6,18,11,18,25,4,580,650,604,594,0.6,6,50,656,1,15,52,,6
9,25,6,3,29,94,12,29,15,9,4,1,73,24,8,11,10,5,0,14,1,59,5,7,15,15,17,60,38,10,2,17,11,6,7,44,8,8,17,4,3,6,22,6,0,26,13,8,15,3,3,24,12,25,2,9,5,5,8,66,240,28,34,27,7,46,36,2,19,52,22,75,122,15,48,12,441,23,9,23,25,46,11,598,742,725,643,0.3,7,69,683,1,8,45,,10
10,26,17,1,38,99,14,25,27,5,9,9,138,32,21,5,55,6,7,8,4,84,13,18,15,254,12,67,20,5,3,66,10,21,8,109,24,13,23,14,7,21,17,9,3,76,21,17,32,23,6,31,25,34,2,4,12,0,7,138,561,27,57,21,2,60,21,18,25,54,32,81,55,6,43,6,665,2,12,31,21,39,6,701,809,743,730,0.53,9,59,765,0,5,54,,10
11,39,10,5,18,174,19,33,28,3,6,3,190,21,13,3,127,9,9,9,9,112,19,28,26,214,26,42,37,11,7,0,13,25,14,95,38,10,30,14,20,13,23,5,0,24,25,11,26,20,16,38,20,49,2,4,33,5,75,284,347,57,38,38,28,77,52,19,24,53,9,183,68,26,67,6,787,8,27,34,23,48,20,818,866,807,813,0.65,7,97,832,1,3,55,,18
12,46,16,2,47,250,12,25,63,32,11,20,103,24,5,23,134,17,6,16,12,145,18,23,33,239,23,71,53,6,4,25,23,23,8,189,40,25,49,25,8,20,18,14,0,42,57,11,44,28,11,100,17,61,9,11,25,0,151,163,466,5,103,40,2,56,61,34,26,132,14,233,42,11,48,5,1753,7,12,55,79,65,12,881,993,918,916,0.45,9,102,926,2,10,43,,14
13,144,17,8,36,338,60,22,35,6,31,24,410,51,11,50,163,25,1,20,16,226,11,42,21,246,33,56,72,14,6,75,7,78,18,122,40,4,78,58,13,38,8,13,7,45,82,7,75,35,16,59,11,65,12,0,3,8,252,55,587,47,21,54,8,61,49,57,45,0,39,330,116,29,52,15,1466,3,0,35,34,51,14,994,1069,995,1058,,15,123,991,0,8,57,,81
14,152,12,19,30,179,7,33,29,21,17,0,286,89,14,66,168,47,23,32,21,74,24,45,38,291,64,110,129,25,8,50,29,92,17,218,85,12,104,84,27,48,33,21,7,78,75,19,42,26,21,81,21,101,7,6,29,0,160,237,769,50,35,69,15,121,68,76,33,57,34,433,152,43,83,16,1740,32,20,34,57,38,30,1083,1250,1149,1107,,9,115,1204,1,9,53,,45
15,101,6,23,76,214,23,62,104,18,15,39,372,200,31,43,296,76,22,39,19,335,13,50,72,467,29,93,124,31,1,90,21,159,13,425,33,17,93,74,23,82,38,45,2,136,112,60,47,27,37,92,17,36,18,13,51,0,128,157,778,31,31,74,6,111,70,86,43,163,27,772,212,62,134,10,1980,12,22,128,137,70,41,1199,1299,1352,1220,,17,117,1251,0,3,55,,37
16,81,13,34,43,387,50,86,88,21,24,32,497,70,24,30,238,60,15,40,21,216,13,45,85,502,25,90,162,26,11,130,29,308,23,1012,95,21,120,55,24,119,36,46,11,158,98,82,56,24,67,98,29,63,11,11,64,11,23,271,1247,50,46,191,3,190,111,117,17,182,54,975,267,93,117,35,2095,28,24,155,193,110,52,1294,1357,1394,1380,,18,147,1419,3,2,50,,104
17,110,10,49,35,422,68,111,203,46,22,69,595,68,29,48,250,107,19,59,33,407,43,59,112,584,57,90,167,14,4,86,27,161,55,1774,165,12,143,52,30,116,55,22,5,155,156,138,78,21,35,66,26,142,3,23,115,47,48,802,1492,71,31,126,3,155,98,194,31,196,81,1153,238,107,433,38,2590,26,20,152,283,132,49,1476,1533,1545,1512,,17,163,1462,1,6,42,,92
18,117,3,81,24,534,61,116,257,48,49,116,785,180,20,105,339,113,23,61,41,510,42,74,121,778,52,89,65,16,7,117,44,440,19,2952,77,14,160,52,18,140,114,105,12,149,128,161,128,37,37,119,25,131,8,23,143,0,57,693,1797,105,35,102,12,176,115,143,59,228,73,1531,841,62,251,68,2812,40,9,218,224,131,77,1629,1718,1689,1791,,14,186,1652,1,4,54,,103
19,52,10,92,40,713,97,130,137,36,18,108,838,295,34,111,664,177,32,41,50,441,22,158,131,979,44,89,147,21,7,182,56,578,27,3258,145,13,277,85,57,207,80,43,10,108,175,92,111,28,99,114,40,176,25,28,151,102,92,733,977,74,94,121,7,278,152,235,66,270,202,1683,0,69,152,60,3237,89,15,243,418,145,79,1781,1811,1901,1751,,15,194,1766,1,1,45,,95
20,109,13,76,59,663,110,191,279,37,32,130,924,290,25,143,491,331,57,61,54,569,28,209,382,852,62,136,301,21,11,124,53,930,45,4817,188,21,262,153,50,300,78,83,22,89,199,89,87,17,213,118,43,112,17,12,205,97,91,1043,2313,92,71,219,13,292,150,260,143,302,82,2144,450,245,407,120,3872,119,0,17,345,101,111,1926,2052,2109,1962,,26,237,1954,2,5,51,,114
21,162,14,106,56,470,144,174,233,38,55,200,1210,256,34,222,518,247,62,54,92,224,41,276,679,1022,72,104,230,22,20,69,48,831,33,5711,194,18,259,160,99,539,91,31,10,46,183,129,81,51,2,202,22,78,16,11,156,43,36,1174,2651,88,48,204,8,346,170,320,186,501,0,1706,360,10,680,145,3727,53,14,93,310,121,144,1991,2076,2164,2185,,19,242,2113,0,5,49,,176
22,265,6,157,60,486,161,346,469,59,49,236,1097,557,32,121,1068,283,38,65,45,485,32,178,579,1121,53,181,254,21,16,166,64,727,48,4805,137,12,268,110,65,527,54,86,7,134,206,275,125,72,134,176,66,149,13,15,316,170,104,1144,2547,78,78,235,9,409,168,460,144,440,159,2503,878,183,647,121,3160,70,49,46,232,163,165,2223,2314,2417,2394,,27,247,2241,1,3,60,,220
23,97,22,108,59,1329,174,303,578,94,25,222,1404,249,20,64,455,275,88,71,41,1213,56,171,823,1663,60,97,279,19,47,179,61,2474,40,7413,224,14,266,170,69,598,95,119,22,122,152,410,65,51,150,251,70,82,22,11,314,136,71,1042,3497,67,71,255,8,534,249,302,123,771,160,3694,952,109,706,156,3418,87,32,27,482,132,224,2419,2499,2501,2497,,22,276,2367,0,5,38,,164
24,208,13,157,55,1195,216,326,557,91,57,245,1861,236,16,24,922,380,74,77,110,1187,24,247,1017,1499,53,183,178,17,14,91,81,1949,92,5941,64,18,349,92,58,626,116,114,36,200,328,429,171,31,131,189,41,201,11,20,550,161,69,5940,2823,193,74,302,10,637,224,633,263,601,111,4047,1237,155,1035,125,2607,75,59,27,502,178,611,2553,2734,2626,2733,,26,266,2617,1,2,48,,304
25,165,9,239,5,1199,261,254,429,67,143,504,1617,349,23,70,986,401,51,67,84,2728,14,323,698,1878,47,100,76,21,50,209,48,2299,49,5688,267,9,355,75,83,715,160,150,22,123,640,410,178,32,229,257,13,178,13,16,453,205,65,4049,4000,0,95,294,26,573,193,549,160,582,305,4569,894,68,665,331,2974,149,47,82,487,202,114,2757,2826,2851,2852,,21,303,2652,3,2,40,,299
26,192,11,129,110,1363,307,313,267,104,80,507,1847,1084,25,40,717,478,65,85,73,1147,29,346,797,1556,76,177,355,0,24,122,46,2262,80,8771,235,15,409,144,47,841,147,158,25,160,179,341,192,30,262,368,56,186,8,18,375,420,131,3276,3526,95,95,200,19,545,256,724,308,658,148,5446,1044,143,967,128,2490,106,33,43,352,253,600,2930,2961,2932,3072,,28,314,2920,,4,46,,230
27,301,11,115,74,1519,389,362,1091,145,110,720,1559,631,7,22,1209,399,85,51,15,2201,20,427,868,1408,70,88,315,13,24,91,32,3250,62,6266,309,15,427,53,90,808,221,210,28,110,164,343,44,23,195,116,22,196,9,27,607,495,133,3311,4207,71,56,295,14,811,243,902,192,954,284,4866,774,206,1427,216,2028,92,26,80,323,296,376,3055,3101,3096,3062,,32,332,3000,,6,49,,310
28,340,15,187,70,844,404,356,361,96,145,840,3838,697,23,134,1453,520,87,150,147,514,18,367,1118,1496,51,257,290,22,42,130,41,2060,108,7721,183,23,304,160,72,1216,277,261,48,256,233,523,75,51,305,623,23,155,73,29,855,245,153,4438,5322,62,102,325,3,852,392,792,293,1154,292,4646,925,224,1452,313,15141,180,54,70,1138,346,367,3116,3272,3166,3139,,36,306,3254,,8,41,,289
29,170,5,169,80,683,539,382,399,99,188,905,2446,523,21,59,919,462,82,61,139,1853,23,484,1228,1722,83,209,212,11,38,217,31,3559,71,8707,285,10,407,111,101,1399,288,146,32,238,273,814,123,32,397,562,59,173,17,28,796,352,169,2342,5986,72,61,212,23,1019,437,446,215,1175,247,7691,1000,311,2129,1426,4156,146,51,31,1119,396,212,3182,3283,3339,3177,,23,368,3283,,3,50,,293
30,254,8,250,69,1738,877,454,1231,114,93,752,2931,416,13,13,986,549,78,64,9,1417,26,436,1436,1369,85,173,260,12,61,138,66,3335,124,8153,350,24,333,74,68,1690,334,217,73,296,215,550,120,16,228,541,28,138,23,16,606,341,155,4954,6557,97,139,402,33,1172,244,1035,278,1459,219,8553,1390,308,2885,633,2538,568,56,63,1074,260,431,3240,3275,3303,3354,,41,310,3380,,7,53,,373
31,321,8,250,56,1681,855,392,875,229,117,1047,3922,359,5,19,1287,558,102,102,232,746,30,326,1334,1155,88,139,225,10,53,150,44,4305,101,8996,203,28,366,102,64,1480,316,132,54,240,257,821,123,21,241,586,14,178,21,6,1141,362,194,5780,5560,267,99,424,79,1159,475,808,445,1786,201,8954,1048,266,2546,657,2007,336,62,96,1146,403,284,3356,3349,3285,3345,,23,330,3431,,8,58,,333
32,222,7,197,26,1503,651,376,1000,83,153,1027,3809,816,9,42,1529,442,97,55,104,1253,17,1158,764,1271,93,161,136,7,47,114,56,4229,84,10329,228,46,364,99,49,1485,311,183,89,401,236,793,105,4,455,283,37,129,9,17,668,447,182,6294,4789,45,60,331,18,1104,311,783,430,1667,238,9181,1122,325,2433,711,2052,601,43,89,1222,375,464,3273,3365,3331,3333,,31,322,3319,,3,47,,424
33,148,9,111,52,1460,755,222,1003,137,146,1231,4611,1598,13,39,1344,414,125,47,132,970,65,656,1337,1209,92,145,228,5,56,140,35,3381,71,12274,255,89,366,115,58,1507,275,185,90,253,210,551,97,7,312,113,49,183,0,9,594,476,283,3965,5249,249,62,507,15,884,435,852,251,2186,275,8244,1138,270,2619,869,1890,472,34,69,852,442,150,3299,3242,3380,3332,,27,312,3309,,7,48,,310
34,288,5,149,195,1691,1100,257,754,118,136,1260,2599,1048,11,49,1465,560,118,56,177,761,36,783,1365,641,194,273,298,5,84,176,71,3585,100,8122,404,57,372,79,82,1832,278,135,103,328,337,1033,63,9,397,296,65,145,19,7,522,575,247,4751,5210,132,20,253,41,845,357,638,193,2558,250,6424,696,789,3009,1169,1750,693,10,25,926,353,269,3275,3222,3188,3232,,27,302,3151,,9,61,,344
35,163,5,292,23,925,1162,226,972,97,165,1277,4376,681,12,22,1293,534,122,63,149,581,36,726,1588,994,29,264,209,11,40,101,48,3326,62,9304,210,42,354,94,50,1965,309,240,138,407,190,818,52,11,468,997,18,128,1,17,805,0,279,4615,6153,179,77,345,30,1019,370,754,360,2774,424,5813,962,301,4324,1112,394,354,5,145,1661,385,248,3156,3190,3176,3262,,47,323,3211,,3,46,,301
36,168,2,94,101,665,1274,547,525,80,88,805,7578,974,21,46,1672,496,77,92,112,421,26,531,2151,1355,45,169,216,7,87,75,72,3021,77,8314,268,17,370,108,76,1749,339,273,120,512,161,929,129,24,567,381,21,87,8,13,564,0,371,5453,5959,118,52,515,36,1083,380,452,344,3388,411,8145,1124,644,4244,1059,891,773,44,99,2210,448,324,3092,2958,3137,2992,,29,302,3048,,3,43,,430
37,151,8,281,21,1922,1333,308,1346,103,61,1279,4861,402,6,13,1173,310,123,137,85,502,31,711,2033,1049,114,181,172,4,65,109,76,3590,113,9568,204,35,305,105,80,1646,314,142,181,519,339,1475,138,9,197,532,10,127,11,21,529,1485,320,6156,5974,164,71,1169,31,1026,401,712,441,3448,408,7413,1033,343,4450,1673,826,540,77,143,1930,450,139,3005,2890,2859,2961,,36,260,2905,,3,44,,426
38,180,6,146,75,1500,1379,383,608,139,248,1118,2116,-158,4,4,1222,298,189,88,162,433,20,536,1886,1226,103,300,234,7,60,203,55,3561,114,10765,131,30,511,29,57,1181,215,112,143,612,171,919,126,4,473,486,42,166,10,8,418,459,292,6174,5217,136,56,696,28,904,318,699,265,4070,445,7583,974,261,3735,1251,647,678,57,91,1781,578,57,2879,2724,2671,2835,,29,244,2771,,2,56,,529
39,175,2,163,82,1587,1227,410,766,153,215,951,5233,1022,2,64,1346,432,96,77,85,581,20,624,2615,834,159,238,150,0,64,102,50,3563,87,10794,340,39,623,81,49,1340,384,120,100,365,210,917,129,2,427,400,29,154,4,19,396,558,312,6082,4050,69,70,839,37,1224,260,815,523,4785,372,7272,821,415,5903,1363,218,1035,39,99,1089,622,100,2628,2574,2578,2563,,26,245,2664,,2,44,,426
40,249,2,104,4,2224,1406,388,1129,126,0,1129,4267,788,6,30,1141,589,146,133,134,586,8,755,1392,764,142,204,140,4,100,84,55,3699,47,10160,396,55,693,127,30,1296,410,114,130,387,213,568,129,5,329,298,15,170,16,24,241,741,390,5936,4053,90,33,727,6,952,268,1516,310,6060,304,6663,552,467,3802,1614,515,909,43,178,1442,764,112,2532,2378,2343,2290,,15,239,2436,,7,45,,286
41,283,0,156,190,2319,1159,250,925,190,207,1141,1873,670,4,36,1841,616,191,84,93,462,13,790,1296,631,143,178,134,2,122,120,44,2734,126,8435,281,64,1115,87,73,1213,341,103,94,376,346,711,142,2,389,415,29,154,5,21,217,751,331,3677,4782,97,31,992,26,777,380,515,333,4268,324,5533,590,578,3634,1157,410,796,39,251,1261,511,96,2294,2145,2131,2243,,30,192,2269,,1,41,,312
42,222,2,272,291,1023,1179,339,741,127,186,1018,3912,1061,5,34,1585,495,181,177,185,348,19,738,1755,580,114,259,196,3,132,107,97,4240,101,6548,353,75,1380,123,49,1510,415,275,50,487,201,816,88,2,601,511,24,147,6,9,314,817,233,3834,4668,76,25,832,39,969,336,598,246,5642,312,3667,546,477,5491,1230,439,1211,65,124,1832,729,100,2136,1935,2035,2040,,19,177,2015,,5,42,,392
