Days,Alabama,Alaska,Arizona,Arkansas,Belgium,California,Colorado,Connecticut,DC,Delaware,Florida,France,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Sweden,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Albania,Austria,Belarus,Denmark,Germany,Italy,Finland,Greece,Ireland,Kosovo,Netherlands,Poland,Portugal,Romania,Russia,Serbia,Spain,Switzerland,Ukraine,United Kingdom,Canada,China,India,Japan,South Africa,Brazil,Mexico,Australia,Synthetic 1,Synthetic 2,Synthetic 3,Synthetic 4,Synthetic 5,Synthetic 6,Synthetic 7,Synthetic 8,Synthetic 9,Synthetic 10,Synthetic 11,Synthetic 12,Chile
43,194,4,273,130,517,1503,395,412,134,269,877,3777,1014,2,34,1197,571,402,335,253,595,30,513,2263,1007,97,281,184,2,125,144,82,2206,138,7402,271,49,1317,103,59,1807,443,155,70,726,200,803,150,16,561,279,18,153,20,14,343,873,184,4003,4585,132,22,1068,34,1213,461,349,337,5236,260,5209,785,478,4344,1391,329,1075,75,142,3058,1043,86,1906,1794,1854,1846,,18,180,1824,,6,52,,356
44,187,6,212,207,532,1148,372,1853,171,108,1156,3881,356,2,17,1151,483,260,216,90,331,28,858,2221,1037,154,284,304,1,173,127,50,4287,169,11755,187,42,806,73,66,1621,430,160,103,722,170,822,170,8,483,339,14,121,4,22,329,826,177,4974,4805,120,15,724,28,1335,363,514,491,4774,224,5583,733,492,5195,1474,428,942,96,165,2105,1089,51,1784,1691,1660,1696,,17,154,1652,,4,38,,534
45,208,4,210,211,1562,1175,386,545,108,134,609,4286,605,1,10,1551,430,466,249,143,463,25,511,1970,1280,221,193,201,3,80,190,73,3150,145,8631,269,34,392,60,46,1250,310,131,98,544,323,1203,161,4,453,187,16,225,25,25,279,919,178,5323,4316,192,0,709,33,1316,545,643,360,5849,162,5745,592,392,8719,1385,574,1007,135,170,3257,1239,33,1593,1470,1523,1474,,17,160,1526,,4,40,,445
46,118,0,135,99,1620,1055,297,2109,155,134,906,4342,828,2,20,2049,361,123,107,180,481,25,581,1705,1375,243,183,171,1,100,141,71,2953,138,7532,388,40,577,27,46,1013,269,62,84,466,364,796,168,7,640,133,26,207,18,25,312,973,144,4133,3599,102,0,778,22,1174,306,750,351,5966,207,4537,400,0,5288,1168,205,991,194,318,2917,970,44,1383,1314,1320,1347,,8,140,1337,,4,53,,478
47,211,9,187,92,1664,902,376,631,167,458,806,3114,742,3,35,1827,621,175,209,175,401,8,963,1566,674,261,248,174,2,364,99,74,3881,66,7249,444,46,475,130,57,1379,218,169,107,332,488,514,173,0,636,164,33,304,16,29,247,846,193,2821,3039,85,28,493,12,964,263,181,328,6361,296,4550,279,401,4342,1064,127,1334,173,267,2055,835,50,1297,1213,1248,1125,,7,110,1251,,5,51,,358
48,175,1,208,68,1382,1011,341,821,171,128,1413,1613,910,4,32,2723,652,520,194,231,372,17,888,1556,701,156,227,135,0,284,70,72,3505,97,6199,496,38,418,63,68,1379,321,153,66,465,449,594,113,4,734,95,11,331,8,15,130,890,170,2537,3836,146,10,401,10,868,313,663,190,6198,263,3899,254,456,5252,1298,119,1553,87,141,1927,852,42,1090,963,1048,1042,,10,92,1124,,5,30,,419
49,143,3,310,58,717,1424,431,661,142,413,739,2673,806,1,32,2119,719,650,210,126,261,16,1151,1745,454,214,246,120,1,424,104,44,3581,150,4867,282,34,376,145,50,1571,374,156,33,497,300,914,107,13,596,374,29,224,15,34,106,911,198,2082,4204,115,156,388,12,734,342,521,306,6411,233,3030,583,540,4603,1383,117,1335,0,185,2498,1223,39,1023,924,909,939,,5,82,912,,4,50,,325
50,226,2,276,80,443,1349,384,687,51,80,822,5497,670,1,19,2126,620,381,494,169,279,39,820,3079,1012,365,397,137,0,228,122,92,3478,238,4324,205,41,362,130,76,1964,341,153,68,482,517,820,156,7,770,299,18,170,7,14,191,877,194,2486,3951,155,7,631,9,1061,381,657,468,5841,222,3116,315,455,4617,1318,170,1384,225,247,2678,1047,36,878,811,808,806,,11,65,864,,6,49,,464
51,317,1,235,74,1272,1035,993,728,102,79,744,2633,650,0,26,1980,950,378,205,72,218,28,910,4946,974,463,229,277,2,361,119,164,4124,198,5659,533,57,444,103,58,1328,327,183,61,613,304,937,173,11,604,371,34,208,13,10,136,784,169,2866,4694,111,55,936,11,1235,381,516,386,7099,227,4424,346,550,5599,1717,101,1409,439,203,3735,1425,53,777,708,731,783,,7,81,756,,9,37,,516
52,277,1,246,29,1263,1256,712,315,112,184,811,2641,234,1,-2,2219,646,508,353,229,374,29,626,2379,905,492,109,314,0,126,196,119,2207,102,6341,379,48,534,121,43,1083,188,237,75,676,235,944,157,5,565,14,21,231,7,14,78,861,142,3380,4092,80,27,577,11,1140,344,603,321,7933,285,3820,325,502,5525,1791,46,1684,318,354,3503,1515,26,703,641,590,616,,8,73,659,,5,50,,494
53,224,3,190,62,775,1431,473,455,217,120,440,405,770,3,47,2253,626,467,314,163,341,33,742,1590,1000,594,327,300,2,263,141,89,3327,219,8286,560,54,724,72,31,1019,175,123,75,606,281,844,152,5,804,391,26,334,10,16,155,905,131,3609,3153,101,16,377,4,1066,285,371,218,9623,196,3818,336,418,5850,1469,45,1429,336,297,5514,1349,13,577,541,547,563,,9,53,599,,1,37,,552
54,325,3,232,59,968,715,364,933,335,170,1339,2569,378,1,21,2563,690,302,208,170,710,20,883,1524,843,498,330,322,0,456,83,70,3515,118,10683,415,39,716,83,61,1595,281,122,62,563,251,715,194,1,623,155,24,460,8,7,59,913,180,2458,2972,119,0,701,1,750,316,918,401,10633,157,3836,168,366,4676,1436,20,1990,383,304,3379,1383,22,532,510,471,477,,8,42,505,,2,42,,473
55,254,1,254,38,803,2318,435,1064,139,80,885,785,693,3,31,3137,842,738,242,171,429,21,1741,1840,612,435,217,143,0,506,154,48,2150,180,6013,592,27,592,74,64,868,272,146,43,392,1275,754,151,8,885,196,15,346,27,9,48,933,217,1775,2667,45,28,386,4,729,422,412,303,10581,102,-713,155,487,4301,2046,29,1396,163,385,4613,1434,7,503,434,451,437,,5,39,460,,3,54,,482
56,355,1,446,56,387,1982,441,523,219,83,306,2051,1131,0,20,2450,688,758,266,2,200,28,1002,1963,193,571,262,245,0,494,38,105,2668,107,4077,154,27,579,129,69,2033,325,214,37,545,595,905,123,3,1055,375,7,304,4,7,73,951,161,1785,3786,166,0,229,1,708,237,163,277,10102,93,2218,205,507,4451,1590,24,1543,89,447,5385,1120,13,395,387,382,406,,4,32,398,,5,37,,552
57,339,2,314,86,205,1729,527,0,154,407,689,2667,1005,1,27,2994,638,528,347,342,363,76,993,1940,395,617,404,245,2,354,79,102,2408,153,3285,203,53,560,94,56,1540,249,163,53,682,495,971,156,2,830,216,9,272,9,6,50,921,137,2237,3493,89,42,376,1,887,228,298,362,10559,120,2951,228,504,4583,1766,22,1897,351,437,6276,1609,20,357,323,343,300,,2,39,369,,6,45,,520
58,283,3,402,83,748,1961,454,686,152,161,610,1827,832,1,25,2341,588,534,511,147,323,44,948,2106,688,728,288,164,0,437,114,104,2388,202,4718,412,76,495,66,45,1307,210,231,59,751,412,1233,119,5,940,368,26,330,9,8,91,933,235,2352,3491,56,15,359,8,806,270,180,262,11231,114,2312,181,515,5386,1920,19,1718,410,352,7218,1982,16,286,300,278,281,,4,19,308,,5,37,,1138
59,221,0,276,53,568,1834,457,648,139,144,708,1653,350,2,2,2049,568,408,172,452,403,34,708,1952,564,785,123,164,0,319,84,64,2538,181,4702,500,65,607,99,79,1008,285,137,126,812,272,1270,195,0,821,179,30,335,9,17,61,967,130,2337,3047,128,0,221,14,655,318,368,327,10699,57,2916,216,522,4913,1778,22,1993,680,236,6209,1906,10,301,255,239,267,,1,21,264,,4,41,,985
60,275,4,279,0,514,1222,409,374,193,194,347,1773,732,1,29,2275,863,293,122,124,253,28,1046,1824,676,723,173,169,1,329,104,60,2527,105,3879,648,49,555,24,80,913,176,131,239,610,182,1091,184,1,764,214,13,314,7,12,83,952,123,2055,2256,75,29,343,11,655,313,295,165,10817,95,2114,167,416,4463,1464,25,2293,1401,424,4970,1938,12,233,226,228,233,,3,21,242,,3,31,,1427
61,300,1,386,265,587,1101,272,789,245,170,498,1537,526,3,33,2638,656,655,116,227,203,26,1213,1000,416,702,234,119,2,419,74,89,3027,85,4559,448,87,887,118,77,975,164,84,249,463,371,866,148,2,0,207,22,375,6,10,66,947,153,1737,2729,73,6,330,24,400,425,364,431,11012,89,2506,103,375,4309,1543,43,2644,507,663,4588,1562,13,200,173,192,215,,2,17,192,,3,43,,1228
62,236,4,402,31,237,1517,457,627,203,118,1037,461,848,0,31,2886,678,398,191,125,562,15,1116,1184,381,481,182,99,1,640,32,79,1525,206,3699,508,52,679,121,73,1022,221,95,124,286,168,835,113,3,1314,325,22,349,13,8,55,958,157,1018,3370,85,6,216,8,171,309,-161,349,11656,82,1641,100,402,3996,1605,23,2553,390,525,6633,1305,8,209,177,177,177,,1,27,164,,1,46,,980
63,401,4,238,121,284,1362,464,573,170,176,735,1195,800,1,27,2320,619,214,200,171,183,38,1046,1754,410,528,393,245,0,403,159,60,2324,143,2524,396,31,389,110,79,1160,181,206,97,695,399,1152,90,1,772,324,10,280,13,6,67,951,150,1144,2646,161,10,261,18,386,307,334,325,10899,62,1660,143,422,4076,1526,44,3900,455,595,6935,1997,16,175,148,166,160,,0,18,180,,3,51,,1373
64,272,3,581,72,141,2334,544,570,117,211,615,1065,565,1,37,1654,394,288,116,17,208,50,1055,1696,420,695,318,121,4,95,171,83,1297,152,2302,286,63,699,124,92,1352,203,225,49,681,385,1155,170,1,854,320,12,199,15,12,58,969,153,1304,3021,100,21,265,10,514,319,0,270,10028,67,1525,179,483,6032,1572,99,2958,482,637,10503,1862,5,151,115,141,151,,4,18,141,,2,58,,1032
65,301,0,434,130,669,1566,455,211,96,271,819,1607,392,1,30,1461,501,414,338,224,235,38,790,1612,361,423,322,77,2,247,122,82,1745,139,2746,333,101,472,151,68,1160,215,164,69,790,363,1241,136,6,885,249,53,199,25,4,50,922,96,1478,2357,65,15,137,23,475,285,178,392,9974,52,847,119,528,6201,1649,52,3561,585,698,9888,2409,16,134,132,116,116,,1,12,127,,2,49,,1533
66,97,3,159,97,536,1848,548,568,99,150,542,1139,786,0,2,4045,542,539,53,293,612,45,691,1410,1182,527,173,227,0,157,129,92,1819,159,3526,448,134,470,73,58,1376,240,122,60,428,354,1261,170,0,989,560,36,286,13,4,60,936,116,0,2324,142,13,156,7,445,345,480,312,10598,79,1241,112,433,4806,1825,65,3390,628,724,10222,2437,18,120,113,94,121,,,12,98,,4,39,,1391
67,315,0,261,115,551,1435,328,522,152,174,563,604,181,1,34,1706,368,377,7,99,827,39,753,1050,493,797,136,275,2,340,77,40,1631,185,2873,743,88,636,88,73,520,121,139,95,562,484,906,138,4,730,104,102,377,12,4,34,918,147,2584,1739,82,19,219,3,335,330,533,320,9200,64,1387,88,325,4339,1653,138,3320,566,665,10611,2112,24,116,86,86,103,,,7,103,,6,53,,1247
68,290,2,356,181,426,1319,198,609,135,123,826,794,863,2,21,3207,583,386,373,295,348,26,1094,669,434,729,272,156,1,339,125,56,1447,91,2715,597,48,593,91,57,850,156,135,72,235,327,1188,170,0,946,187,24,574,10,18,12,945,151,793,2091,22,6,236,1,199,595,553,231,9709,58,1234,76,260,3985,2760,69,3277,390,785,6760,2075,24,95,94,88,76,,,8,96,,4,36,,1647
69,676,5,440,54,479,1261,310,621,171,199,371,308,555,4,30,2447,654,374,49,181,280,28,1084,870,638,708,263,144,7,355,124,69,1413,158,2138,819,53,520,43,63,787,405,103,28,404,329,951,146,6,1067,639,42,514,11,18,68,932,162,679,2086,19,10,139,14,317,283,138,226,8926,114,935,28,354,4406,1298,78,4213,367,831,5632,2414,26,91,70,69,89,,,12,77,,4,29,,1197
70,362,0,498,110,240,2515,339,618,81,168,802,576,556,0,28,2141,638,279,173,195,315,78,978,1165,799,695,255,141,1,454,110,147,798,96,1610,528,39,449,148,62,964,215,159,40,495,287,1360,146,2,859,314,11,203,14,17,31,941,100,685,1872,51,18,107,1,232,411,175,190,9263,89,466,51,476,6211,1274,102,3604,378,1160,9258,2713,21,91,76,66,66,,,5,78,,6,39,,1658
71,256,3,495,80,118,1939,371,716,147,157,595,1104,820,1,61,1691,500,323,110,20,334,58,837,1685,484,666,402,147,0,128,132,67,817,146,1438,584,-35,530,169,71,1020,165,218,58,702,187,1474,187,2,1011,290,72,151,2,13,17,954,135,1037,1965,91,16,159,21,455,401,98,224,8764,34,1039,66,442,5514,1450,94,3525,276,918,11385,2248,18,61,48,74,60,,,5,70,,3,25,,2660
72,479,4,462,455,462,1694,394,697,164,192,386,4183,413,0,31,2418,478,304,297,248,329,71,962,1239,651,641,381,140,0,277,103,79,1144,134,2123,641,20,498,111,11,1050,216,254,92,705,376,1347,159,2,705,152,45,279,10,2,65,946,101,1194,1900,83,10,426,7,319,241,234,245,8849,100,880,81,432,4649,1426,119,3722,468,767,13944,2973,15,54,48,66,71,,,6,65,,5,50,,2659
73,329,1,306,154,395,2135,397,314,117,143,941,629,299,0,24,1520,505,341,51,164,278,65,1782,1512,480,530,247,125,0,221,127,75,1201,153,2364,459,42,484,77,64,517,113,155,0,642,534,1818,181,6,752,152,36,573,0,1,22,915,110,1209,1389,58,40,129,0,289,272,219,190,8894,86,921,44,406,3896,1512,113,3967,652,803,15305,2960,12,41,58,50,43,,,5,52,,3,46,,2502
74,508,13,233,163,318,2208,305,587,237,161,479,642,680,0,14,2415,584,572,16,131,1188,42,778,1077,397,805,206,192,0,273,238,60,1184,170,2759,713,39,731,53,39,931,0,126,179,656,233,879,203,5,1005,391,37,393,30,15,62,897,84,1251,1221,61,9,92,6,245,356,187,267,9434,105,1173,54,259,3923,1268,98,3970,290,1134,14919,3329,7,47,49,50,51,,,5,45,,1,44,,1886
75,664,6,396,147,294,1227,265,191,105,119,808,433,580,1,35,2282,687,302,137,139,421,19,1203,1042,439,840,273,182,0,305,117,48,1245,148,2185,727,34,627,47,75,728,145,114,112,401,436,962,132,4,763,210,17,590,7,5,42,902,78,667,1075,33,15,64,9,161,383,264,167,8599,68,743,39,339,3877,1146,84,4987,203,988,7938,2764,16,38,44,37,43,,,2,43,,3,31,,2353
76,382,5,331,107,340,1463,280,432,73,156,928,209,948,3,32,2715,492,340,80,213,117,35,894,873,312,728,313,141,2,238,73,34,1705,83,1901,1070,23,613,92,16,747,143,119,95,348,394,960,129,3,1229,110,21,428,10,12,10,906,76,357,1444,19,2,88,1,196,471,227,165,8946,67,3416,36,0,3403,1133,54,5242,191,1218,13140,2485,11,52,38,22,40,,,1,40,,5,33,,2278
77,498,28,418,151,146,1636,315,382,144,101,673,456,807,2,39,2390,509,388,101,124,128,28,1069,1045,200,742,328,187,4,327,100,55,974,104,1241,500,48,503,41,47,1101,141,204,23,602,401,1292,101,1,813,369,18,377,16,8,87,894,46,933,1401,44,4,51,4,227,404,226,155,8915,34,393,33,798,3242,1176,100,4970,276,1240,17408,3455,14,47,50,35,37,,,3,25,,6,37,,3520
78,501,7,293,97,81,2068,392,446,115,30,777,708,765,2,34,2441,477,536,60,30,623,52,1311,1114,224,645,418,191,8,145,91,103,1386,122,1479,766,21,566,68,24,1053,141,259,67,637,351,1289,88,2,799,270,28,284,15,9,36,898,78,798,1327,50,10,64,12,270,476,173,196,8338,34,482,50,822,3446,1121,70,5611,236,1032,19951,3463,30,44,43,32,40,,,4,37,,3,39,,4038
79,328,21,432,261,307,1729,295,405,109,75,854,507,674,1,36,1707,338,194,313,57,336,37,835,805,504,505,439,134,12,221,97,103,1073,112,1478,191,33,529,80,39,797,184,257,57,673,417,1072,243,4,495,205,21,277,7,6,54,847,67,933,1083,44,3,76,6,200,312,223,198,8371,48,439,51,0,3560,1123,62,5609,193,649,18508,3377,17,24,18,34,23,,,2,34,,2,44,,3964
80,593,19,299,239,284,2068,476,430,72,65,502,622,581,0,15,1238,367,371,21,276,442,56,536,773,400,483,272,169,10,264,128,53,1247,129,2078,599,27,433,88,22,554,109,201,83,625,427,928,329,2,1483,178,25,642,5,25,41,852,69,913,802,31,20,115,13,189,395,228,127,8572,25,849,58,468,3450,1201,48,6088,263,1673,20803,3227,9,23,30,17,27,,,2,17,,6,43,,4276
81,582,26,222,236,381,1918,208,0,86,186,527,563,425,1,53,1126,386,447,31,138,213,43,752,1013,645,584,251,179,4,357,144,106,385,131,1678,829,39,476,67,18,700,63,82,73,470,400,1082,269,5,1615,242,17,646,7,21,63,861,41,620,744,11,3,76,27,125,305,252,145,8952,54,643,15,668,3534,1251,67,6654,295,1466,16508,2885,15,25,26,24,19,,,0,41,,3,38,,3536
82,237,23,222,240,71,1433,116,271,46,76,1204,372,652,0,27,1516,643,226,225,197,0,24,1292,596,259,659,268,226,4,285,109,34,1050,65,1754,1119,71,651,119,71,517,121,238,94,466,403,599,278,2,907,232,17,573,2,26,72,865,76,583,1402,20,2,57,13,146,443,288,213,9268,27,515,10,483,2711,1138,56,6767,218,1837,15813,3152,8,21,22,26,17,,,4,26,,2,25,,3709
83,80,14,479,190,246,1577,297,203,179,107,776,120,647,1,55,1666,514,347,40,178,775,28,1297,422,507,660,302,299,2,393,73,64,938,111,1601,1026,45,468,113,48,773,107,207,33,234,436,440,197,36,1152,122,8,465,3,23,14,887,73,342,888,29,4,59,19,108,399,271,213,9035,31,652,21,588,2412,1070,86,6977,174,1727,11687,2771,11,21,23,24,24,,,3,19,,4,45,,4895
